country,pop,whpw,isr10,iu,munemployment,popdens,vac,adi,wbdhe,arppc,albsoap,albwsoap,cm,c02,demox,funemployment,gdp,povrate,lex
Afghanistan,0.025837661300522567,0.3764044943820224,0.46113537117903924,0.13375130616509928,0.10088261253309795,0.0021318096708449925,0.17213114754098363,0.025623087013554882,0.7352775336735672,0.024026546813962282,0.4457174031642117,0.5467289719626169,0.5122569737954353,0.00822133257077495,0.21501706484641636,0.1629249865083648,0.0079827082258738,0.8568507157464212,0.3333333333333335
Albania,0.0020276210551460534,0.4719101123595504,0.1353711790393013,0.6415882967607107,0.4616063548102383,0.0040616502011682955,0.13934426229508198,0.09138609532138173,0.2849428250667109,0.027596925274079052,0.9890889252591379,0.9127725856697821,0.060185967878275584,0.0734915641978839,0.5574516496018201,0.29303831624392873,0.06319848696976396,0.18813905930470348,0.7964601769911508
Algeria,0.02992219940827719,0.3325842696629211,0.2427947598253274,0.47021943573667707,0.3003530450132393,0.0006160644769878236,0.3032786885245902,0.07066025360734587,0.2681508975258416,0.0031083294829251902,0.8505182760501908,0.9065420560747663,0.18427726120033813,0.13104089219330853,0.2753128555176337,0.20523475445223957,0.055338589639672836,0.3067484662576687,0.7256637168141595
Angola,0.022034815476061367,0.34719101123595486,0.8733624454148473,0.2612330198537095,0.10617828773168579,0.0009012433407805385,0.17704918032786887,0.03349365981635331,0.04128042745702344,0.0034863695551728482,0.46644844517184947,0.32398753894081,0.6382079459002536,0.03917643694595368,0.2889647326507395,0.16805180787911492,0.031660648932773316,0.7903885480572598,0.38938053097345127
Antigua and Barbuda,5.640887972950781e-05,0.4640449438202241,0.30655021834061136,0.7899686520376176,0.21959399823477496,0.008007275576930513,0.2573770491803279,0.17533887188456493,0.17625572849058324,0.043138572688705,0.9716312056737588,0.9750778816199379,0.04006762468300931,0.20932227623677435,0.7506257110352673,0.16454398273070694,0.10790165303465724,0.1063394683026585,0.7315634218289087
Argentina,0.03147150696639102,0.20224719101123556,0.45851528384279494,0.7701149425287357,0.24227714033539277,0.0005457464009841405,0.09836065573770493,0.1814604285089637,0.501332587235573,0.0027386903011719244,0.6525913802509546,0.6903426791277258,0.06965342349957736,0.14033457249070633,0.6757679180887372,0.22396114409066378,0.10937538378404932,0.11349693251533742,0.7404129793510328
Armenia,0.0020417056693107245,0.32584269662921317,0.4192139737991266,0.6708463949843261,0.7263901147396293,0.0039053878100489994,1.0,0.06243987756886752,0.4845215078591888,0.012433317931700761,0.9312602291325696,0.9984423676012462,0.09044801352493662,0.08814698312839576,0.422070534698521,0.5385860766324878,0.06270724338663326,0.4846625766871166,0.7138643067846608
Australia,0.017668585085013323,0.05617977528089879,0.28820960698689946,0.8986415882967608,0.1451897616946161,4.84413412469817e-05,0.27049180327868855,0.5505028421512899,0.48749104516857555,0.006710211282395934,1.0,1.0,0.016821639898562977,0.5210180154418073,0.9112627986348123,0.10793308148947653,0.23955493331368358,0.01063394683026585,0.9292035398230092
Austria,0.006217793769135709,0.19101123595505598,0.18777292576419213,0.8725182863113898,0.18181818181818185,0.00410071579894812,0.9672131147540985,0.5531263664188895,0.5048284500254971,0.01285336245642038,1.0,1.0,0.015384615384615385,0.3673148412925365,0.820250284414107,0.09956826767404209,0.27050327905091737,0.006952965235173825,0.9056047197640118
Azerbaijan,0.007034701390686634,0.26404494382022436,0.27423580786026214,0.7920585161964473,0.12003530450132392,0.004647634167865655,0.6803278688524591,0.15085264538696982,0.11601023384118213,0.004240349477044566,0.9574468085106382,0.9205607476635516,0.16737109044801354,0.1231770088647412,0.17861205915813422,0.12007555315704263,0.06761967921794021,0.022085889570552148,0.5722713864306783
